~/prism-examples/models/;ctmcs;kanban;kanban.sm;throughput.csl;t=7;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 20:33:24 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/kanban/kanban.sm ~/prism-examples/models/ctmcs/kanban/throughput.csl -const t=7 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/kanban/kanban.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/kanban/throughput.csl"...

1 property:
(1) R{"throughput"}=? [ S ]

Type:        CTMC
Modules:     k1 k2 k3 k4 
Variables:   w1 x1 y1 z1 w2 x2 y2 z2 w3 x3 y3 z3 w4 x4 y4 z4 

---------------------------------------------------------------------

Model checking: R{"throughput"}=? [ S ]
Model constants: t=7

Building model...
Model constants: t=7

Computing reachable states...

Reachability (BFS): 99 iterations in 1.10 seconds (average 0.011111, setup 0.00)

Time for model construction: 1.181 seconds.

Type:        CTMC
States:      41644800 (1 initial)
Transitions: 450455040

Rate matrix: 9521 nodes (14 terminal), 450455040 minterms, vars: 48r/48c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:41644800

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=48, nodes=9521] [446.3 KB]
Adding explicit sparse matrices... [levels=24, num=68, compact] [801.2 KB]
Creating vector for diagonals... [dist=187, compact] [79.4 MB]
Allocating iteration vectors... [2 x 317.7 MB]
TOTAL: [716.1 MB]

Starting iterations...
Iteration 2: max relative diff=2.009197, 8.44 sec so far
Iteration 4: max relative diff=1.461514, 16.56 sec so far
Iteration 6: max relative diff=1.161527, 24.56 sec so far
Iteration 8: max relative diff=0.911360, 33.30 sec so far
Iteration 10: max relative diff=0.739759, 41.66 sec so far
Iteration 12: max relative diff=0.599938, 49.68 sec so far
Iteration 14: max relative diff=0.468742, 57.88 sec so far
Iteration 16: max relative diff=0.374786, 66.11 sec so far
Iteration 18: max relative diff=0.318508, 74.26 sec so far
Iteration 20: max relative diff=0.294899, 82.53 sec so far
Iteration 22: max relative diff=0.269429, 90.77 sec so far
Iteration 24: max relative diff=0.246493, 98.76 sec so far
Iteration 26: max relative diff=0.224455, 106.72 sec so far
Iteration 28: max relative diff=0.209841, 114.69 sec so far
Iteration 30: max relative diff=0.197961, 122.66 sec so far
Iteration 32: max relative diff=0.186642, 130.61 sec so far
Iteration 34: max relative diff=0.175530, 138.60 sec so far
Iteration 36: max relative diff=0.164802, 146.65 sec so far
Iteration 38: max relative diff=0.154780, 154.61 sec so far
Iteration 40: max relative diff=0.145383, 162.58 sec so far
Iteration 42: max relative diff=0.137839, 170.52 sec so far
Iteration 44: max relative diff=0.132577, 178.42 sec so far
Iteration 46: max relative diff=0.127483, 186.46 sec so far
Iteration 48: max relative diff=0.122618, 194.36 sec so far
Iteration 50: max relative diff=0.118299, 202.38 sec so far
Iteration 52: max relative diff=0.114184, 210.48 sec so far
Iteration 54: max relative diff=0.110091, 218.36 sec so far
Iteration 56: max relative diff=0.105967, 226.13 sec so far
Iteration 58: max relative diff=0.101781, 233.99 sec so far
Iteration 60: max relative diff=0.097503, 241.91 sec so far
Iteration 62: max relative diff=0.093108, 249.78 sec so far
Iteration 64: max relative diff=0.088579, 257.69 sec so far
Iteration 66: max relative diff=0.084017, 265.56 sec so far
Iteration 68: max relative diff=0.079755, 273.40 sec so far
Iteration 70: max relative diff=0.075364, 281.28 sec so far
Iteration 72: max relative diff=0.070802, 289.20 sec so far
Iteration 74: max relative diff=0.066151, 297.14 sec so far
Iteration 76: max relative diff=0.062478, 305.02 sec so far
Iteration 78: max relative diff=0.058910, 312.96 sec so far
Iteration 80: max relative diff=0.056393, 321.03 sec so far
