~/prism-examples/models/;ctmcs;tandem;tandem.sm;customers.csl;c=2047;;Prism-hybrid
PRISM
=====

Version: 4.3.1
Date: Mon Jan 23 21:29:12 CET 2017
Hostname: uc02-05
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/customers.csl -const c=2047 -h -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/customers.csl"...

1 property:
(1) R{"customers"}=? [ S ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: R{"customers"}=? [ S ]
Model constants: c=2047

Building model...
Model constants: c=2047

Computing reachable states...

Reachability (BFS): 6143 iterations in 50.33 seconds (average 0.008193, setup 0.00)

Time for model construction: 56.014 seconds.

Type:        CTMC
States:      8386560 (1 initial)
Transitions: 29337603

Rate matrix: 333 nodes (6 terminal), 29337603 minterms, vars: 23r/23c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:8386560

Computing steady state probabilities for BSCC 1

Computing probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=23, nodes=373] [17.5 KB]
Adding explicit sparse matrices... [levels=14, num=6, compact] [515.9 KB]
Creating vector for diagonals... [dist=9, compact] [16.0 MB]
Allocating iteration vectors... [2 x 64.0 MB]
TOTAL: [144.5 MB]

Starting iterations...
Iteration 10: max relative diff=4087.801950, 5.48 sec so far
Iteration 22: max relative diff=1853.190128, 10.92 sec so far
Iteration 34: max relative diff=1195.956006, 16.21 sec so far
Iteration 45: max relative diff=901.420861, 21.37 sec so far
Iteration 54: max relative diff=749.692490, 26.50 sec so far
Iteration 63: max relative diff=641.316522, 31.66 sec so far
Iteration 72: max relative diff=560.035813, 36.75 sec so far
Iteration 83: max relative diff=484.632319, 42.24 sec so far
Iteration 94: max relative diff=426.877918, 47.73 sec so far
Iteration 104: max relative diff=384.976844, 52.76 sec so far
Iteration 114: max relative diff=350.427847, 57.80 sec so far
Iteration 124: max relative diff=321.452204, 62.83 sec so far
Iteration 134: max relative diff=296.802153, 67.92 sec so far
Iteration 143: max relative diff=277.565471, 73.16 sec so far
Iteration 152: max relative diff=260.607445, 78.39 sec so far
Iteration 162: max relative diff=243.975780, 83.58 sec so far
Iteration 172: max relative diff=inf, 88.80 sec so far
Iteration 182: max relative diff=inf, 94.00 sec so far
Iteration 192: max relative diff=inf, 99.28 sec so far
Iteration 202: max relative diff=inf, 104.64 sec so far
Iteration 211: max relative diff=inf, 109.66 sec so far
Iteration 221: max relative diff=inf, 115.17 sec so far
Iteration 231: max relative diff=inf, 120.68 sec so far
Iteration 240: max relative diff=inf, 125.71 sec so far
Iteration 249: max relative diff=inf, 130.72 sec so far
Iteration 259: max relative diff=inf, 136.26 sec so far
Iteration 269: max relative diff=inf, 141.79 sec so far
Iteration 278: max relative diff=inf, 146.82 sec so far
Iteration 287: max relative diff=inf, 151.90 sec so far
Iteration 296: max relative diff=inf, 157.12 sec so far
Iteration 305: max relative diff=inf, 162.23 sec so far
Iteration 314: max relative diff=inf, 167.33 sec so far
Iteration 323: max relative diff=inf, 172.47 sec so far
Iteration 332: max relative diff=inf, 177.60 sec so far
Iteration 341: max relative diff=inf, 182.64 sec so far
Iteration 351: max relative diff=inf, 188.19 sec so far
Iteration 361: max relative diff=inf, 193.57 sec so far
Iteration 370: max relative diff=inf, 199.14 sec so far
Iteration 380: max relative diff=inf, 204.61 sec so far
Iteration 388: max relative diff=inf, 210.21 sec so far
Iteration 396: max relative diff=inf, 215.39 sec so far
Iteration 405: max relative diff=inf, 220.85 sec so far
Iteration 414: max relative diff=inf, 226.24 sec so far
Iteration 423: max relative diff=inf, 231.64 sec so far
Iteration 433: max relative diff=inf, 237.12 sec so far
Iteration 442: max relative diff=inf, 242.54 sec so far
Iteration 451: max relative diff=inf, 247.94 sec so far
Iteration 460: max relative diff=inf, 253.46 sec so far
Iteration 470: max relative diff=inf, 258.78 sec so far
Iteration 480: max relative diff=inf, 264.10 sec so far
Iteration 490: max relative diff=inf, 269.63 sec so far
Iteration 500: max relative diff=inf, 275.00 sec so far
Iteration 510: max relative diff=inf, 280.36 sec so far
Iteration 521: max relative diff=inf, 285.49 sec so far
Iteration 532: max relative diff=inf, 291.02 sec so far
Iteration 543: max relative diff=inf, 296.20 sec so far
Iteration 553: max relative diff=inf, 301.58 sec so far
Iteration 563: max relative diff=inf, 306.94 sec so far
Iteration 573: max relative diff=inf, 312.32 sec so far
Iteration 584: max relative diff=inf, 317.46 sec so far
Iteration 595: max relative diff=inf, 322.62 sec so far
Iteration 606: max relative diff=inf, 327.88 sec so far
Iteration 616: max relative diff=inf, 333.28 sec so far
Iteration 626: max relative diff=inf, 338.66 sec so far
Iteration 636: max relative diff=inf, 343.98 sec so far
Iteration 647: max relative diff=inf, 349.12 sec so far
Iteration 658: max relative diff=inf, 354.22 sec so far
Iteration 668: max relative diff=inf, 359.71 sec so far
