~/prism-examples/models/;ctmcs;tandem;tandem.sm;network.csl;c=2047;;Prism-cudd
PRISM
=====

Version: 4.3.1
Date: Sat Jan 21 14:16:47 CET 2017
Hostname: uc02-04
Memory limits: cudd=4096m, java(heap)=6.9g
Command line: prism -javamaxmem 8000m ~/prism-examples/models/ctmcs/tandem/tandem.sm ~/prism-examples/models/ctmcs/tandem/network.csl -const c=2047 -m -cuddmaxmem 4096m

Parsing model file "~/prism-examples/models/ctmcs/tandem/tandem.sm"...

Parsing properties file "~/prism-examples/models/ctmcs/tandem/network.csl"...

1 property:
(1) P=? [ F<=0.2 sc=c&sm=c&ph=2 ]

Type:        CTMC
Modules:     serverC serverM 
Variables:   sc ph sm 

---------------------------------------------------------------------

Model checking: P=? [ F<=0.2 sc=c&sm=c&ph=2 ]
Model constants: c=2047

Building model...
Model constants: c=2047

Computing reachable states...

Reachability (BFS): 6143 iterations in 41.98 seconds (average 0.006834, setup 0.00)

Time for model construction: 46.69 seconds.

Type:        CTMC
States:      8386560 (1 initial)
Transitions: 29337603

Rate matrix: 333 nodes (6 terminal), 29337603 minterms, vars: 23r/23c

Computing probabilities...
Engine: MTBDD

Number of non-absorbing states: 8386559 of 8386560 (100.0%)

Computing diagonals MTBDD... [nodes=109] [2.1 Kb]
Building iteration matrix MTBDD... [nodes=572] [11.2 Kb]

Uniformisation: q.t = 8357.880000 x 0.200000 = 1671.576000
Fox-Glynn: left = 1382, right = 2020

Starting iterations...
Iteration 127 (of 2020): 5.05 sec so far
Iteration 168 (of 2020): 10.08 sec so far
Iteration 194 (of 2020): 15.41 sec so far
Iteration 207 (of 2020): 20.67 sec so far
Iteration 223 (of 2020): 25.72 sec so far
Iteration 235 (of 2020): 31.18 sec so far
Iteration 246 (of 2020): 36.25 sec so far
Iteration 260 (of 2020): 41.36 sec so far
Iteration 271 (of 2020): 46.88 sec so far
Iteration 283 (of 2020): 51.91 sec so far
Iteration 292 (of 2020): 57.14 sec so far
Iteration 300 (of 2020): 62.22 sec so far
Iteration 311 (of 2020): 67.65 sec so far
Iteration 319 (of 2020): 73.03 sec so far
Iteration 326 (of 2020): 78.04 sec so far
Iteration 336 (of 2020): 83.42 sec so far
Iteration 345 (of 2020): 88.53 sec so far
Iteration 355 (of 2020): 94.34 sec so far
Iteration 365 (of 2020): 99.51 sec so far
Iteration 375 (of 2020): 105.09 sec so far
Iteration 385 (of 2020): 110.20 sec so far
Iteration 395 (of 2020): 115.60 sec so far
Iteration 404 (of 2020): 120.71 sec so far
Iteration 411 (of 2020): 125.90 sec so far
Iteration 419 (of 2020): 131.76 sec so far
Iteration 427 (of 2020): 137.48 sec so far
Iteration 433 (of 2020): 142.58 sec so far
Iteration 441 (of 2020): 148.28 sec so far
Iteration 449 (of 2020): 153.77 sec so far
Iteration 457 (of 2020): 159.43 sec so far
Iteration 465 (of 2020): 165.45 sec so far
Iteration 473 (of 2020): 171.34 sec so far
Iteration 481 (of 2020): 177.14 sec so far
Iteration 489 (of 2020): 183.19 sec so far
Iteration 492 (of 2020): 188.96 sec so far
Iteration 497 (of 2020): 195.30 sec so far
Iteration 500 (of 2020): 201.92 sec so far
Iteration 505 (of 2020): 207.34 sec so far
Iteration 508 (of 2020): 213.80 sec so far
Iteration 514 (of 2020): 220.69 sec so far
Iteration 519 (of 2020): 226.54 sec so far
Iteration 522 (of 2020): 231.67 sec so far
Iteration 527 (of 2020): 237.00 sec so far
Iteration 530 (of 2020): 243.36 sec so far
Iteration 535 (of 2020): 249.42 sec so far
Iteration 537 (of 2020): 254.79 sec so far
Iteration 542 (of 2020): 261.86 sec so far
Iteration 544 (of 2020): 267.44 sec so far
Iteration 548 (of 2020): 272.52 sec so far
Iteration 551 (of 2020): 279.41 sec so far
Iteration 556 (of 2020): 286.15 sec so far
Iteration 561 (of 2020): 292.37 sec so far
Iteration 564 (of 2020): 298.60 sec so far
Iteration 569 (of 2020): 305.22 sec so far
Iteration 572 (of 2020): 310.56 sec so far
Iteration 575 (of 2020): 316.17 sec so far
Iteration 577 (of 2020): 322.25 sec so far
Iteration 581 (of 2020): 327.40 sec so far
Iteration 583 (of 2020): 332.62 sec so far
Iteration 587 (of 2020): 337.71 sec so far
Iteration 590 (of 2020): 344.62 sec so far
Iteration 594 (of 2020): 350.16 sec so far
Iteration 596 (of 2020): 355.81 sec so far
Iteration 600 (of 2020): 362.24 sec so far
Iteration 602 (of 2020): 368.86 sec so far
Iteration 606 (of 2020): 375.48 sec so far
Iteration 608 (of 2020): 381.99 sec so far
Iteration 612 (of 2020): 388.64 sec so far
Iteration 614 (of 2020): 394.14 sec so far
Iteration 618 (of 2020): 401.00 sec so far
Iteration 621 (of 2020): 406.56 sec so far
Iteration 624 (of 2020): 412.50 sec so far
Iteration 627 (of 2020): 417.80 sec so far
Iteration 630 (of 2020): 424.81 sec so far
Iteration 633 (of 2020): 430.00 sec so far
Iteration 636 (of 2020): 436.86 sec so far
Iteration 640 (of 2020): 443.36 sec so far
Iteration 642 (of 2020): 449.24 sec so far
Iteration 646 (of 2020): 455.21 sec so far
Iteration 648 (of 2020): 460.87 sec so far
Iteration 652 (of 2020): 467.70 sec so far
Iteration 655 (of 2020): 473.40 sec so far
Iteration 658 (of 2020): 480.62 sec so far
Iteration 661 (of 2020): 485.76 sec so far
Iteration 663 (of 2020): 491.70 sec so far
Iteration 665 (of 2020): 496.89 sec so far
Iteration 668 (of 2020): 502.76 sec so far
Iteration 671 (of 2020): 508.49 sec so far
Iteration 674 (of 2020): 516.34 sec so far
Iteration 678 (of 2020): 523.96 sec so far
Iteration 680 (of 2020): 530.20 sec so far
Iteration 684 (of 2020): 538.42 sec so far
Iteration 687 (of 2020): 544.62 sec so far
Iteration 689 (of 2020): 550.40 sec so far
Iteration 692 (of 2020): 556.82 sec so far
Iteration 694 (of 2020): 562.84 sec so far
Iteration 697 (of 2020): 569.06 sec so far
Iteration 699 (of 2020): 575.45 sec so far
Iteration 702 (of 2020): 581.60 sec so far
Iteration 704 (of 2020): 588.23 sec so far
Iteration 707 (of 2020): 593.63 sec so far
Iteration 709 (of 2020): 599.83 sec so far
Iteration 712 (of 2020): 605.18 sec so far
Iteration 714 (of 2020): 612.11 sec so far
Iteration 717 (of 2020): 617.14 sec so far
Iteration 719 (of 2020): 624.40 sec so far
Iteration 722 (of 2020): 629.40 sec so far
Iteration 724 (of 2020): 637.32 sec so far
Iteration 728 (of 2020): 645.80 sec so far
Iteration 731 (of 2020): 651.21 sec so far
Iteration 733 (of 2020): 658.01 sec so far
Iteration 737 (of 2020): 665.92 sec so far
Iteration 740 (of 2020): 672.52 sec so far
Iteration 742 (of 2020): 678.96 sec so far
Iteration 745 (of 2020): 684.21 sec so far
Iteration 747 (of 2020): 691.88 sec so far
Iteration 750 (of 2020): 697.14 sec so far
Iteration 752 (of 2020): 703.33 sec so far
Iteration 755 (of 2020): 710.45 sec so far
Iteration 757 (of 2020): 715.72 sec so far
Iteration 760 (of 2020): 724.08 sec so far
Iteration 763 (of 2020): 730.12 sec so far
Iteration 765 (of 2020): 738.17 sec so far
Iteration 768 (of 2020): 743.41 sec so far
Iteration 770 (of 2020): 748.78 sec so far
Iteration 773 (of 2020): 755.79 sec so far
Iteration 776 (of 2020): 761.96 sec so far
Iteration 778 (of 2020): 768.92 sec so far
